-i https://pypi.org/simple
alembic==1.20.0; python_version >= '3.10'
annotated-types==0.8.0; python_version >= '3.10'
anyio==4.15.1; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.7.22; python_version >= '3.7'
cffi==2.1.1; python_version >= '3.10'
charset-normalizer==3.5.1; python_version >= '3.7'
click==8.5.0; python_version >= '3.10'
cryptography==48.0.1; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
distro==1.9.0; python_version >= '3.6'
filetype==1.2.0
flasgger==0.9.7.1
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.5; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.4; python_version >= '3.10' and python_version < '4'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
google-auth[requests]==2.58.1; python_version >= '3.10'
google-genai==2.25.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpcore2==2.13.1; python_version >= '3.10'
httpx==0.28.1; python_version >= '3.8'
httpx2==2.13.1; python_version >= '3.10'
idna==3.20; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.1.1; python_version >= '3.10'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
langchain-core==1.6.5; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-google-genai==4.4.0; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-protocol==0.0.19; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langgraph==1.2.12; python_version >= '3.10'
langgraph-checkpoint==4.2.0; python_version >= '3.10'
langgraph-prebuilt==1.1.0; python_version >= '3.10'
langgraph-sdk==0.4.5; python_version >= '3.10'
langsmith==0.14.0; python_version >= '3.10'
mako==1.4.1; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mistune==3.3.4; python_version >= '3.8'
orjson==3.12.0; python_version >= '3.10'
ormsgpack==1.12.2; python_version >= '3.10'
packaging==26.3; python_version >= '3.9'
psycopg2-binary==2.9.13; python_version >= '3.10'
pyasn1==0.6.4; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.5; python_version >= '3.9'
pydantic-core==2.46.5; python_version >= '3.9'
pyjwt==2.15.0; python_version >= '3.9'
python-dotenv==1.2.3; python_version >= '3.10'
python-slugify==9.0.0; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rpds-py==2026.6.3; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.1.0; python_version >= '3.11'
tenacity==9.1.4; python_version >= '3.10'
text-unidecode==1.3
truststore==0.10.4; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.4; python_version >= '3.10'
urllib3==2.8.0; python_version >= '3.10'
uuid-utils==0.17.1; python_version >= '3.10'
websockets==16.1.1; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
xxhash==4.0.1; python_version >= '3.9'
zstandard==0.25.0; python_version >= '3.9'
